datetime,title,tag,url
2023-11-27 10:22:07.899,"Israel, Hamas to extend truce for two more days, Qatar says",world,https://www.theglobeandmail.com/world/article-israel-hamas-gaza-war-hostage-release/
2023-11-26 23:53:16.140,"Irregular meals, benches as beds: as hostages return to Israel, details of captivity begin to emerge",world,https://www.theglobeandmail.com/world/article-irregular-meals-benches-as-beds-as-hostages-return-to-israel-details/
2023-11-26 22:12:15.873,"Three Palestinian men attending holiday gathering shot, injured near University of Vermont",world,https://www.theglobeandmail.com/world/article-3-men-of-palestinian-descent-attending-holiday-gathering-shot-injured/
2023-11-26 22:05:52.684,"Elon Musk to meet Israeli president, Gaza hostage families on Monday",world,https://www.theglobeandmail.com/world/article-elon-musk-to-meet-israeli-president-gaza-hostage-families-on-monday/
2023-11-26 21:10:36.857,"March against anti-Semitism draws 50,000 in London",world,https://www.theglobeandmail.com/world/article-march-against-anti-semitism-draws-50000-in-london/
2023-11-26 20:24:59.139,Biden says 4-year-old Abigail Edan was released by Hamas. He hopes more U.S. hostages will be freed,world,https://www.theglobeandmail.com/world/article-biden-says-4-year-old-abigail-edan-was-released-by-hamas-he-hopes-more/
2023-11-26 16:41:03.640,"Israeli-linked chemical tanker seized in Gulf of Aden, says U.S. official, vessel company",world,https://www.theglobeandmail.com/world/article-israeli-linked-chemical-tanker-seized-in-gulf-of-aden-says-us-official/
2023-11-25 22:42:08.253,Lebanese residents of border towns come back during a fragile ceasefire between Hamas and Israel,british columbia,https://www.theglobeandmail.com/canada/british-columbia/article-lebanese-residents-of-border-towns-come-back-during-a-fragile/
2023-11-25 17:58:26.089,Tens of thousands march in London calling for a permanent cease-fire in Gaza,world,https://www.theglobeandmail.com/world/article-tens-of-thousands-march-in-london-calling-for-a-permanent-cease-fire/
2023-11-25 04:25:54.252,"Hamas releases 10 Thai hostages, four of whom had not been listed as abducted",world,https://www.theglobeandmail.com/world/article-four-of-10-thai-hostages-released-by-hamas-had-not-been-listed-as/
2023-11-25 04:05:47.328,Israel reviews list of hostages set to be freed by Hamas on Saturday,world,https://www.theglobeandmail.com/world/article-israel-reviews-list-of-hostages-set-to-be-freed-by-hamas-on-saturday/
2023-11-25 03:55:02.380,Families of hostages not slated for release from Gaza during current truce face enduring nightmare,world,https://www.theglobeandmail.com/world/article-families-of-hostages-not-slated-for-release-from-gaza-during-current/
2023-11-25 01:09:02.643,York University professor among those charged with defacing Indigo store,canada,https://www.theglobeandmail.com/canada/article-york-university-professor-among-those-charged-with-defacing-indigo/
2023-11-25 00:21:48.919,"Canada’s role in responding to Palestinian refugee crisis a potential ‘minefield,’ experts say",analysis,https://www.theglobeandmail.com/canada/article-canadas-role-in-responding-to-palestinian-refugee-crisis-a-potential/
2023-11-24 23:31:23.399,An Israeli-Canadian who videotaped the Oct. 7 attack is on a speaking tour,canada,https://www.theglobeandmail.com/canada/article-an-israeli-canadian-who-videotaped-the-oct-7-attack-is-on-a-speaking/
2023-11-24 22:01:49.076,Palestinians rejoice over release of detainees as part of agreement to free Israeli hostages ,world,https://www.theglobeandmail.com/world/article-palestinian-families-rejoice-over-release-of-minors-and-women-in/
2023-11-24 21:47:46.683,Politics Briefing: Trudeau has sharp words for Conservative policy on Ukraine,politics,https://www.theglobeandmail.com/politics/article-politics-briefing-trudeau-has-sharp-words-for-conservative-policy-on/
2023-11-24 18:15:39.902,"Hamas hostage deal ‘progress’ but long-term peace needs ‘many more steps’, Trudeau says",canada,https://www.theglobeandmail.com/canada/article-hamas-hostage-deal-progress-but-long-term-peace-needs-many-more-steps/
2023-11-24 13:00:00.000,The dream of normalizing ties between Saudi Arabia and Israel is not dead,opinion,https://www.theglobeandmail.com/opinion/article-the-dream-of-normalizing-ties-between-saudi-arabia-and-israel-is-not/
2023-11-24 10:10:10.015,Hamas releases 24 hostages as truce with Israel takes hold in Gaza ,world,https://www.theglobeandmail.com/world/article-israel-hamas-ceasefire-takes-hold-aid-enters-gaza-ahead-of-hostage/
2023-11-24 02:43:16.431,"Toronto police charge 11 in Indigo store vandalism, report spike in hate incidents",canada,https://www.theglobeandmail.com/canada/article-toronto-police-charge-11-in-indigo-store-vandalism-report-spike-in/
2023-11-23 23:16:24.486,Understanding Hamas’s tunnel network in Gaza,world,https://www.theglobeandmail.com/world/article-gaza-tunnels-israel-hamas/
2023-11-23 22:06:21.996,"Evening Update: Israel-Hamas four-day truce starts tomorrow, some Israeli hostages to be released",canada,https://www.theglobeandmail.com/canada/article-evening-update-israel-hamas-four-day-truce-starts-tomorrow-some/
2023-11-23 19:59:39.969,"In Vancouver, Jewish and Palestinian restaurants try to find a new normal",british columbia,https://www.theglobeandmail.com/canada/british-columbia/article-in-vancouver-jewish-and-palestinian-restaurants-try-to-find-a-new/
2023-11-23 14:00:00.000,"How Canadians feel about the Israel-Hamas war, according to new survey",opinion,https://www.theglobeandmail.com/opinion/article-data-dive-with-nik-nanos-how-canadians-feel-about-the-israel-hamas-war/
2023-11-23 13:02:19.723,"Mosque, rabbi unite to condemn hateful attacks across Canada",canada,https://www.theglobeandmail.com/canada/article-mosque-rabbi-unite-to-condemn-hateful-attacks-across-canada/
2023-11-23 12:25:51.855,"Israel-Hamas, Ukraine wars to feature prominently in St. John’s EU-Canada Summit beginning today",canada,https://www.theglobeandmail.com/canada/article-israel-hamas-ukraine-wars-to-feature-prominently-in-eu-canada-summit/
2023-11-23 12:16:26.867,Toronto man says his family needs Canadian help to get out of Gaza,canada,https://www.theglobeandmail.com/canada/article-despite-ceasefire-toronto-man-says-his-family-needs-canadian-help-to/
2023-11-23 10:16:52.910,"Israel and Hamas four-day truce starts tomorrow, some Israeli hostages will be released",world,https://www.theglobeandmail.com/world/article-war-rages-on-in-gaza-as-truce-delayed-until-at-least-friday/
2023-11-23 03:05:23.154,Quebec court delays ratification of McGill student union’s pro-Palestinian referendum,canada,https://www.theglobeandmail.com/canada/article-mcgill-students-israel-referendum/
2023-11-22 17:03:39.808,Dispute erupts over whether Pope Francis called Gaza situation a ‘genocide’,world,https://www.theglobeandmail.com/world/article-dispute-erupts-over-whether-pope-francis-called-gaza-situation-a/
2023-11-22 16:57:44.262,"Israel-Hamas hostage deal offers hope for longer-term peace in Gaza, Trudeau says",politics,https://www.theglobeandmail.com/politics/article-israel-hamas-hostage-deal-offers-hope-for-longer-term-peace-in-gaza/
2023-11-22 10:48:50.893,"Israeli official says talks continuing, hostage release won’t take place before Friday",world,https://www.theglobeandmail.com/world/article-israel-hamas-agree-to-free-hostages-over-four-day-ceasefire/
2023-11-22 01:59:25.182,Indigenous curator’s departure from AGO underscores tensions over Israel-Hamas war at art institutions ,arts,https://www.theglobeandmail.com/arts/article-indigenous-curator-ago-wanda-nanibush/
2023-11-21 10:11:58.325,Netanyahu asks Israeli government to back Hamas hostage deal,world,https://www.theglobeandmail.com/world/article-hamas-truce-israel-gaza-war-hostages/
2023-11-20 21:52:02.353,Relatives of Gaza hostages say stop talk of execution for Hamas detainees,world,https://www.theglobeandmail.com/world/article-relatives-of-gaza-hostages-say-stop-talk-of-execution-for-hamas/
2023-11-20 20:26:34.901,"Liberal, Conservative MPs visit Israel in show of solidarity",politics,https://www.theglobeandmail.com/politics/article-liberal-conservative-mps-visit-israel-in-show-of-solidarity/
2023-11-20 18:30:35.676,Vengeance in war is terrible – and nothing new,opinion,https://www.theglobeandmail.com/opinion/article-vengeance-in-war-is-terrible-and-nothing-new/
2023-11-20 12:02:27.448,China welcomes Arab and Muslim foreign ministers for talks on ending war in Gaza ,world,https://www.theglobeandmail.com/business/international-business/article-china-welcomes-arab-and-muslim-foreign-ministers-for-talks-on-ending/
2023-11-20 11:00:00.000,"In tight-knit community of Nir Oz, survivors of the massacre mourn those lost and a way of life that may never return      ",canada,https://www.theglobeandmail.com/canada/article-hamas-attack-nir-oz-kibbutz/
2023-11-20 10:39:54.413,Israel battles Hamas near another Gaza hospital sheltering thousands; premature babies evacuated to Egypt,world,https://www.theglobeandmail.com/world/article-gunfire-kills-wounds-dozens-in-gaza-hospital-encircled-by-israeli/
2023-11-20 01:11:18.730,Toronto man facing hate-related charges after alleged assaults on Muslims,canada,https://www.theglobeandmail.com/canada/article-toronto-man-facing-hate-related-charges-after-alleged-assaults-on/
2023-11-20 00:22:57.185,"Thirty-one premature babies are evacuated from Gaza’s largest hospital, but scores of trauma patients remain",world,https://www.theglobeandmail.com/world/article-31-premature-babies-are-evacuated-from-gazas-largest-hospital-but/
2023-11-19 22:27:14.955,Ontario school boards grapple with social media and free speech policies after educators’ posts on Israel-Hamas war ,canada,https://www.theglobeandmail.com/canada/article-ontario-educators-middle-east-conflict/
2023-11-19 18:04:19.446,"Israel says Houthis seize ship in Red Sea, no Israelis among owners or crew",world,https://www.theglobeandmail.com/world/article-israel-says-houthis-seize-ship-in-red-sea-no-israelis-among-owners-or/
2023-11-19 13:48:30.131,List of people cleared to leave Gaza Strip via Egypt includes 135 Canadians,canada,https://www.theglobeandmail.com/canada/article-list-of-people-cleared-to-leave-gaza-strip-via-egypt-includes-135/
2023-11-19 12:14:25.492,Israel-Hamas hostage deal edges closer despite fierce fighting in Gaza,world,https://www.theglobeandmail.com/world/article-hamas-battles-israeli-forces-in-north-gaza-hostage-deal-report-denied/
2023-11-18 15:00:00.000,How the Israel-Hamas war is dividing America,u.s. politics,https://www.theglobeandmail.com/world/us-politics/article-american-divisions-over-israel-hamas-war-grow-ugly/
2023-11-18 00:37:44.998,Public division over Israel-Hamas war spills into the arts world,books,https://www.theglobeandmail.com/arts/books/article-public-division-over-israel-hamas-war-spills-into-the-arts-world/
2023-11-18 00:27:04.843,RCMP investigates Imam who called for killing of Zionists at Montreal rally,politics,https://www.theglobeandmail.com/politics/article-rcmp-investigates-imam-who-called-for-killing-of-zionists-at-montreal/
2023-11-17 21:51:31.162,"A famous community, an ancient  hatred",opinion,https://www.theglobeandmail.com/canada/toronto/article-a-famous-community-an-ancient-hatred/
2023-11-17 21:45:29.983,"Israeli troops kill 5 Palestinians, including 3 militants, as West Bank violence surges",world,https://www.theglobeandmail.com/world/article-israeli-troops-kill-5-palestinians-including-3-militants-as-west-bank/
2023-11-17 21:42:32.694,"Trudeau says Israel hurting peace prospects in Gaza, decries Canadians ‘lashing out’",canada,https://www.theglobeandmail.com/canada/article-trudeau-says-israel-hurting-peace-prospects-in-gaza-decries-canadians/
2023-11-17 19:36:57.805,String of incidents in Ottawa linked to antisemitism alarms local Jewish community,canada,https://www.theglobeandmail.com/canada/article-string-of-ottawa-events-linked-to-antisemitism-alarms-local-jewish/
2023-11-17 19:15:37.000,Gulf Arab state Bahrain calls for Hamas-Israel ‘hostage trade’,world,https://www.theglobeandmail.com/world/article-gulf-arab-state-bahrain-calls-for-hamas-israel-hostage-trade/
2023-11-17 16:56:56.757,"Columbia, Cornell and other colleges face U.S. inquiries over alleged antisemitism and Islamophobia",world,https://www.theglobeandmail.com/world/article-columbia-cornell-and-other-colleges-face-us-inquiries-over-alleged/
2023-11-17 13:00:00.000,China wants to shape the world alongside the United States. So what does it want in the Middle East?,opinion,https://www.theglobeandmail.com/opinion/article-china-wants-to-shape-the-world-alongside-the-united-states-so-what/
2023-11-17 12:04:51.514,"As the battle for Gaza rages, families of people taken hostage wait with trepidation",world,https://www.theglobeandmail.com/world/article-as-the-battle-for-gaza-rages-families-of-people-taken-hostage-wait/
2023-11-17 10:24:22.974,Israel renews call for Gazans to flee key southern city,world,https://www.theglobeandmail.com/world/article-israel-hamas-war-gaza-november-17/
2023-11-16 22:05:19.989,"Hold Israel to fighting within the rules, but blame Hamas for the war, and its casualties",opinion,https://www.theglobeandmail.com/opinion/article-hold-israel-to-fighting-within-the-rules-but-blame-hamas-for-the-war/
2023-11-16 20:36:27.847,Israel’s raid on al-Shifa Hospital is a litmus test,opinion,https://www.theglobeandmail.com/opinion/article-israels-raid-on-al-shifa-hospital-is-a-litmus-test/
2023-11-16 18:21:17.283,Israeli forces kill three Palestinian gunmen who killed soldier,world,https://www.theglobeandmail.com/world/article-israeli-forces-kill-three-palestinian-gunmen-who-killed-soldier/
2023-11-16 17:49:39.515,California authorities arrest college professor in connection with death of Jewish demonstrator ,world,https://www.theglobeandmail.com/world/article-california-authorities-arrest-man-in-death-of-jewish-demonstrator/
2023-11-16 16:41:23.525,France calls West Bank Israeli settler violence ‘policy of terror’,world,https://www.theglobeandmail.com/world/article-france-calls-west-bank-israeli-settler-violence-policy-of-terror/
2023-11-16 15:30:00.000,The international order has failed the Palestinians ,opinion,https://www.theglobeandmail.com/opinion/article-the-international-order-has-failed-the-palestinians/
2023-11-16 10:29:48.877,"Internet, phone networks collapse in Gaza, threatening to worsen humanitarian crisis; Israel displays tunnel entrances inside compound ",world,https://www.theglobeandmail.com/world/article-israel-hamas-gaza-war-al-shifa-hospital-3/
2023-11-16 01:50:27.533,Pro-Palestinian protest against Trudeau outside Vancouver cocktail bar required 100 officers; demonstrator stunned with a Taser,canada,https://www.theglobeandmail.com/canada/article-protest-against-trudeau-outside-vancouver-cocktail-bar-required-100/
2023-11-15 22:21:07.345,‘It was like hell’: Canadian family returned from Gaza recount 30 nights of Israeli air strikes,canada,https://www.theglobeandmail.com/canada/article-canadians-return-gaza-strip/
2023-11-15 10:50:52.022,Israeli troops deepen search at main Gaza hospital for evidence of Hamas ,world,https://www.theglobeandmail.com/world/article-israel-hamas-gaza-shifa-hospital/
2023-11-15 10:00:00.000,Qatar’s behind-the-scenes role in the Israel-Hamas war ,the decibel: a daily news podcast from the globe and mail,https://www.theglobeandmail.com/podcasts/the-decibel/article-qatars-behind-the-scenes-role-in-the-israel-hamas-war/
2023-11-14 19:03:48.598,Several charged after Scotiabank Giller Prize gala interrupted during televised bash,canada,https://www.theglobeandmail.com/canada/article-several-charged-after-scotiabank-giller-prize-gala-interrupted-during/
2023-11-14 17:33:06.785,Police investigating after 16 Montreal metro stations covered overnight with pro-Palestinian posters,canada,https://www.theglobeandmail.com/canada/article-police-investigating-after-16-montreal-subway-stations-covered/
2023-11-14 13:41:11.245,Hundreds of U.S. officials sign letter protesting Biden’s support of Israel in Gaza war,u.s. politics,https://www.theglobeandmail.com/world/us-politics/article-hundreds-of-us-officials-sign-letter-protesting-bidens-support-of/
2023-11-14 10:23:35.417,"Israel raids Gaza’s Al Shifa Hospital, urges Hamas to surrender",world,https://www.theglobeandmail.com/world/article-israel-hamas-gaza-war-al-shifa-hospital-2/
2023-11-14 02:23:18.803,"Officials identify body of Canadian peace activist Vivian Silver, killed in Oct. 7 Hamas attack",canada,https://www.theglobeandmail.com/canada/article-canadian-peace-activist-vivian-silver-confirmed-dead-in-israel/
2023-11-13 20:43:15.991,"Netanyahu’s tough approach to Gaza may wipe out Hamas, but at what cost?",opinion,https://www.theglobeandmail.com/opinion/article-netanyahus-tough-approach-to-gaza-may-wipe-out-hamas-but-at-what-cost/
2023-11-13 20:17:44.912,Israeli hostage families urge women’s groups to speak up,world,https://www.theglobeandmail.com/world/article-israeli-hostage-families-urge-womens-groups-to-speak-up/
2023-11-13 11:57:49.959,"Ten more people with ties to Canada have managed to leave Gaza, Global Affairs says",canada,https://www.theglobeandmail.com/canada/article-hundreds-of-canadians-cross-at-rafah-on-sunday-but-none-appear-on-list/
2023-11-13 10:30:53.123,"Medics and patients, including babies, stranded as battles rage around Gaza hospitals ",world,https://www.theglobeandmail.com/world/article-israel-hamas-gaza-war-al-shifa-hospital/
2023-11-13 04:36:42.000,"U.S. conducts airstrikes against Iran-backed groups in Syria, retaliating for attacks on American troops",world,https://www.theglobeandmail.com/world/article-us-conducts-airstrikes-against-iran-backed-groups-in-syria-retaliating/
2023-11-13 02:09:16.138,Largest group of Canadians yet flees Gaza while others hope for their turn,canada,https://www.theglobeandmail.com/canada/article-largest-group-of-canadians-yet-flees-gaza-while-others-hope-for-their/
2023-11-13 01:53:19.239,Military training efforts for Ukraine hit major milestones even as attention shifts to Gaza,world,https://www.theglobeandmail.com/world/article-military-training-efforts-for-ukraine-hit-major-milestones-even-as/
2023-11-13 00:48:32.887,‘From the river to the sea’ chant sparks free-speech debate after Calgary protester charged ,canada,https://www.theglobeandmail.com/canada/article-from-the-river-to-sea-chant-sparks-free-speech-debate-after-calgary/
2023-11-12 21:48:57.324,"Protesters demonstrate against world leaders, Israel-Hamas war as APEC comes to San Francisco",world,https://www.theglobeandmail.com/world/article-protesters-demonstrate-against-world-leaders-israel-hamas-war-as-apec/
2023-11-12 20:47:21.783,"More than 180,000 people across France march against soaring antisemitism amid the Israel-Hamas war",world,https://www.theglobeandmail.com/world/article-more-than-180000-people-across-france-march-against-soaring/
2023-11-12 18:22:25.893,Protesters demonstrate across Canada as Israel-Hamas war rages,canada,https://www.theglobeandmail.com/canada/article-protesters-set-to-demonstrate-across-canada-as-israel-hamas-war-rages/
2023-11-11 19:54:54.550,Rafah land crossing to reopen for foreigners Sunday: Gaza border authority,world,https://www.theglobeandmail.com/world/article-rafah-land-crossing-to-reopen-for-foreigners-sunday-gaza-border/
2023-11-11 19:15:09.625,Thousands peacefully march in London in support of Palestinians as right-wing protesters clash with police,world,https://www.theglobeandmail.com/world/article-london-protest-palestinians-remembrance-day/
2023-11-11 17:09:49.507,Hezbollah says it is introducing new weapons in ongoing battles with Israeli troops,world,https://www.theglobeandmail.com/world/article-hezbollah-says-it-is-introducing-new-weapons-in-ongoing-battles-with/
2023-11-11 16:01:47.336,Arab and Muslim leaders call for immediate end to Israel’s war in Gaza,world,https://www.theglobeandmail.com/world/article-arab-and-muslim-leaders-call-for-immediate-end-to-israels-war-in-gaza/
2023-11-11 02:28:38.678,Antisemitism a growing concern after spike in hate-related incidents,canada,https://www.theglobeandmail.com/canada/article-antisemitism-a-growing-concern-after-spike-in-hate-related-incidents/
2023-11-11 00:51:20.707,Biden’s support for Israel may affect his re-election prospects,world,https://www.theglobeandmail.com/world/article-bidens-support-for-israel-may-affect-his-re-election-prospects/
2023-11-11 00:38:09.257,"As Gaza death toll rises, Israel faces pressure to protect Palestinian civilians",world,https://www.theglobeandmail.com/world/article-as-gaza-death-toll-rises-israel-faces-pressure-to-protect-palestinian/
2023-11-10 23:29:07.204,Thousands who were sheltering at Gaza City’s hospitals flee as Israel-Hamas war closes in,world,https://www.theglobeandmail.com/world/article-thousands-who-were-sheltering-at-gaza-citys-hospitals-flee-as-israel/
2023-11-10 22:28:36.803,"A child killed on average every 10 minutes in Gaza, says WHO chief",world,https://www.theglobeandmail.com/world/article-a-child-killed-on-average-every-10-minutes-in-gaza-says-who-chief/
2023-11-10 21:56:19.546,France’s Macron urges Israel to stop bombing Gaza ,world,https://www.theglobeandmail.com/world/article-frances-macron-urges-israel-to-stop-bombing-gaza/
2023-11-10 21:13:56.729,Université de Montréal suspends lecturer filmed at Israel-Hamas protest,canada,https://www.theglobeandmail.com/canada/article-universite-de-montreal-suspends-lecturer-filmed-at-israel-hamas/
2023-11-10 19:02:35.928,Dubai to stage high-profile airshow next week amid rising tensions over Israel-Hamas war,international business,https://www.theglobeandmail.com/business/international-business/article-dubai-to-stage-high-profile-airshow-next-week-amid-rising-tensions/
2023-11-10 17:00:14.590,"Israel, Hamas and the futility of evil",opinion,https://www.theglobeandmail.com/opinion/article-israel-hamas-and-the-futility-of-evil/
2023-11-10 17:00:00.000,Why do people hate Israel?,opinion,https://www.theglobeandmail.com/opinion/article-why-do-people-hate-israel/
2023-11-10 16:06:33.318,Three pro-Palestinian protesters deny committing terrorism offences at London rally,world,https://www.theglobeandmail.com/world/article-three-pro-palestinian-protesters-deny-committing-terrorism-offences-at/
2023-11-10 16:01:01.740,Palestinian human rights groups ask war crimes court to probe Israel over genocide allegations,world,https://www.theglobeandmail.com/world/article-palestinian-human-rights-groups-ask-war-crimes-court-to-probe-israel/
2023-11-10 14:07:26.362,Blinken says ‘far too many’ Palestinians have died as Israel wages relentless war on Hamas,world,https://www.theglobeandmail.com/world/article-blinken-says-far-too-many-palestinians-have-died-as-israel-wages/
2023-11-10 12:30:17.309,Damage to Gaza War Cemetery shows challenge of caring for monuments in conflict zones ,canada,https://www.theglobeandmail.com/canada/article-damage-to-gaza-war-cemetery-shows-challenge-of-caring-for-monuments-in/
2023-11-10 11:57:39.142,Morning Update: Jewish communities shaken by spike in hate incidents since onset of Israel-Hamas war,canada,https://www.theglobeandmail.com/canada/article-morning-update-jewish-communities-shaken-by-spike-in-hate-incidents/
2023-11-10 10:20:04.552,"Gaza officials say Israeli strikes at hospitals, school kill 27 amid U.S. unease at death toll ",world,https://www.theglobeandmail.com/world/article-israeli-strikes-hit-near-several-hospitals-as-military-pushes-deeper/
2023-11-10 10:06:48.207,No Canadians approved to leave Gaza on Friday were able to exit,world,https://www.theglobeandmail.com/canada/article-israel-hamas-gaza-canadians-evacuation/
2023-11-10 03:37:30.595,Jewish communities in Canada shaken by spike in hate incidents since onset of Israel-Hamas war ,canada,https://www.theglobeandmail.com/canada/article-jewish-communities-in-canada-shaken-by-spike-in-hate-incidents-since/
2023-11-10 03:01:54.099,"California authorities seek video, urge patience in investigation into death of Jewish demonstrator",world,https://www.theglobeandmail.com/world/article-california-authorities-seek-video-urge-patience-in-investigation-into/
2023-11-10 02:50:32.827,New UN report paints a picture of the devastation of the collapsing Palestinian economy,world,https://www.theglobeandmail.com/world/article-new-un-report-paints-a-picture-of-the-devastation-of-the-collapsing/
2023-11-09 16:39:15.242,"Joly says Palestinians cannot be forced out of Gaza Strip, as 32 more Canadians leave",canada,https://www.theglobeandmail.com/canada/article-canadians-other-foreign-nationals-still-waiting-for-gaza-strip-egypt/
2023-11-09 13:23:15.000,Israeli soldiers take reporters inside Gaza's devastation as civilians flee south,world,https://www.theglobeandmail.com/world/video-israeli-soldiers-take-reporters-inside-gazas-devastation-as-civilians/
2023-11-09 11:26:17.949,"Supports for Gaza evacuees to be determined based on need, immigration minister says",canada,https://www.theglobeandmail.com/canada/article-supports-for-gaza-evacuees-to-be-determined-based-on-need-immigration/
2023-11-09 10:03:23.515,"Israel agrees to pauses in Gaza attacks, U.S. says, but no reports of lull in fighting ",world,https://www.theglobeandmail.com/world/article-israel-hamas-gaza-war-ceasefire-evacuations/
2023-11-09 00:19:09.246,"For Canadians who fled Gaza, a mix of relief and survivor’s guilt ",canada,https://www.theglobeandmail.com/canada/article-for-canadians-who-fled-gaza-a-mix-of-relief-and-survivors-guilt/
2023-11-08 23:45:51.671,The Israel-Hamas war is the latest in a century of conflict ,canada,https://www.theglobeandmail.com/canada/article-the-israel-hamas-war-is-the-latest-in-a-century-of-conflict/
2023-11-08 22:33:02.478,Evening Update: Thousands flee northern Gaza as Israel-Hamas war enters second month,canada,https://www.theglobeandmail.com/canada/article-evening-update-thousands-flee-northern-gaza-as-israel-hamas-war-enters/
2023-11-08 16:52:59.730,UN chief says Gaza deaths show something ‘wrong’ with Israel operation,world,https://www.theglobeandmail.com/world/article-un-chief-says-gaza-deaths-show-something-wrong-with-israel-operation/
2023-11-08 10:22:41.943,"Israel-Hamas fight intensifies in Gaza City, accelerating exodus of Palestinians to the south",world,https://www.theglobeandmail.com/world/article-israel-gaza-hamas-war/
2023-11-08 02:54:24.869,House nears vote on censuring Rashida Tlaib over her rhetoric about the Israel-Hamas war,world,https://www.theglobeandmail.com/world/article-house-nears-vote-on-censuring-rashida-tlaib-over-her-rhetoric-about/
2023-11-08 01:45:40.327,Biden under pressure for his stance on Israel-Gaza war as humanitarian crisis worsens,u.s. politics,https://www.theglobeandmail.com/world/us-politics/article-biden-under-pressure-for-his-stance-on-israel-gaza-war-as-humanitarian/
2023-11-07 21:22:21.205,"5 hostages of Hamas are free, offering some hope to families of more than 200 still captive",world,https://www.theglobeandmail.com/world/article-5-hostages-of-hamas-are-free-offering-some-hope-to-families-of-more/
2023-11-07 19:05:36.669,"Jewish man dies after confrontation during pro-Israel, pro-Palestinian demonstrations in California ",world,https://www.theglobeandmail.com/world/article-jewish-man-dies-after-confrontation-during-pro-israel-pro-palestinian/
2023-11-07 17:32:05.167,Montreal police investigating two firebombings at Jewish institutions,canada,https://www.theglobeandmail.com/canada/article-montreal-police-investigating-two-firebombings-at-jewish-institutions/
